card_cache_id;card_name;created_at;id;image_url;price_estimate;quantity;tcg_game;user_id
;Boa Hancock;2026-01-28 00:15:53.466279+00;d8d0db9c-b735-47c8-807b-406318aa83d9;https://tcgplayer-cdn.tcgplayer.com/product/668335_in_1000x1000.jpg;254.99;1;;57ddd96c-571c-40ce-a578-d29d854f762e
;Crocodile OP-14;2026-01-28 01:13:51.592614+00;0eb71ab4-cf60-4509-aa76-c5679f38a8e9;https://tcgplayer-cdn.tcgplayer.com/product/666762_in_1000x1000.jpg;54.40;1;;57ddd96c-571c-40ce-a578-d29d854f762e
